,article_id,article_number,price,year
0,1,272,8.2,2015
1,2,166,3.9,2015
2,3,154,3.0,2015
3,4,232,9.9,2015
4,5,141,3.4,2015
5,6,228,13.0,2015
6,7,225,10.5,2015
7,8,119,9.4,2015
8,9,344,3.9,2015
9,10,277,5.9,2015
10,11,192,5.2,2015
11,12,288,4.8,2015
12,13,33,4.9,2015
13,14,200,2.7,2015
14,15,322,2.9,2015
15,16,201,2.7,2015
16,17,290,4.8,2015
17,18,61,2.8,2015
18,19,265,3.1,2015
19,20,87,3.9,2015
20,21,170,3.1,2015
21,22,236,10.4,2015
22,23,231,6.5,2015
23,24,349,2.9,2015
24,25,88,3.9,2015
25,26,149,3.5,2015
26,27,257,8.9,2015
27,28,188,2.9,2015
28,29,274,8.9,2015
29,30,98,2.9,2015
30,31,276,9.9,2015
31,32,273,8.7,2015
32,33,92,1.5,2015
33,34,91,2.7,2015
34,35,254,4.9,2015
35,36,133,4.5,2015
36,37,49,2.4,2015
37,38,295,3.9,2015
38,39,207,3.9,2015
39,40,212,3.9,2015
40,41,27,9.9,2015
41,42,93,1.9,2015
42,43,358,1.9,2015
43,44,347,3.9,2015
44,45,359,1.9,2015
45,46,247,6.9,2015
46,47,260,8.9,2015
47,48,211,8.9,2015
48,49,117,2.5,2015
49,50,142,8.9,2015
50,51,180,8.9,2015
51,52,301,3.9,2015
52,53,287,2.6,2015
53,54,318,3.9,2015
54,55,65,4.3,2015
55,56,28,5.9,2015
56,57,289,2.6,2015
57,58,340,2.9,2015
58,59,181,9.9,2015
59,60,233,8.9,2015
60,61,234,9.5,2015
61,62,219,11.0,2015
62,63,239,10.5,2015
63,64,135,7.4,2015
64,65,218,1.5,2015
65,66,261,9.9,2015
66,67,72,2.9,2015
67,68,237,11.0,2015
68,69,73,2.9,2015
69,70,246,2.9,2015
70,71,32,4.9,2015
71,72,70,2.9,2015
72,73,279,9.9,2015
73,74,243,12.0,2015
74,75,275,8.9,2015
75,76,327,2.8,2015
76,77,224,9.9,2015
77,78,214,13.5,2015
78,79,281,2.9,2015
79,80,140,6.5,2015
80,81,179,9.5,2015
81,82,147,2.1,2015
82,83,35,4.9,2015
83,84,210,4.9,2015
84,85,47,2.5,2015
85,86,64,19.9,2015
86,87,356,2.9,2015
87,88,139,4.9,2015
88,89,238,8.4,2015
89,90,226,9.5,2015
90,91,251,3.9,2015
91,92,323,2.7,2015
92,93,59,5.5,2015
93,94,94,2.2,2015
94,95,221,11.9,2015
95,96,264,4.8,2015
96,97,353,2.9,2015
97,98,240,13.5,2015
98,99,136,4.9,2015
99,100,351,2.9,2015
100,101,43,3.9,2015
101,102,110,3.0,2015
102,103,118,2.5,2015
103,104,297,2.5,2015
104,105,363,3.3,2015
105,106,321,2.9,2015
106,107,194,16.9,2015
107,108,138,10.5,2015
108,109,169,10.4,2015
109,110,90,3.9,2015
110,111,362,3.3,2015
111,112,9,0.0,2015
112,113,205,4.9,2015
113,114,29,7.9,2015
114,115,168,29.5,2015
115,116,109,1.5,2015
116,117,293,11.9,2015
117,118,23,3.5,2015
118,119,263,3.9,2015
119,120,348,2.7,2015
120,121,262,8.9,2015
121,122,252,4.9,2015
122,123,229,8.4,2015
123,124,216,11.0,2015
124,125,230,13.0,2015
125,126,38,6.9,2015
126,127,30,19.9,2015
127,128,62,8.9,2015
128,129,177,23.5,2015
129,130,202,8.9,2015
130,131,258,3.9,2015
131,132,204,8.9,2015
132,133,191,6.5,2015
133,134,115,5.5,2015
134,135,165,3.3,2015
135,136,357,3.6,2015
136,137,143,8.9,2015
137,138,342,2.9,2015
138,139,68,21.9,2015
139,140,54,7.6,2015
140,141,223,12.4,2015
141,142,203,11.9,2015
142,143,95,2.9,2015
143,144,126,5.5,2015
144,145,311,5.9,2015
145,146,227,12.0,2015
146,147,56,5.9,2015
147,148,189,3.1,2015
148,149,286,6.9,2015
149,150,67,27.5,2015
150,151,325,2.9,2015
151,152,185,4.5,2015
152,153,40,4.9,2015
153,154,75,3.9,2015
154,155,125,4.1,2015
155,156,241,11.0,2015
156,157,89,3.9,2015
157,158,355,2.9,2015
158,159,55,8.5,2015
159,160,48,5.5,2015
160,161,182,6.9,2015
161,162,74,3.8,2015
162,163,171,3.5,2015
163,164,184,4.9,2015
164,165,360,2.8,2015
165,166,268,5.5,2015
166,167,249,5.5,2015
167,168,183,4.9,2015
168,169,330,2.9,2015
169,170,82,4.9,2015
170,171,25,4.9,2015
171,172,217,10.5,2015
172,173,8,0.0,2015
173,174,213,6.5,2015
174,175,162,4.9,2015
175,176,101,3.9,2015
176,177,310,5.9,2015
177,178,11,0.0,2015
178,179,352,2.8,2015
179,180,250,5.5,2015
180,181,345,2.9,2015
181,182,312,3.9,2015
182,183,161,4.9,2015
183,184,320,2.9,2015
184,185,22,3.9,2015
185,186,308,5.5,2015
186,187,81,4.5,2015
187,188,19,2.0,2015
188,189,77,4.9,2015
189,190,164,3.3,2015
190,191,195,4.9,2015
191,192,153,3.5,2015
192,193,328,3.1,2015
193,194,152,4.0,2015
194,195,124,4.9,2015
195,196,151,4.5,2015
196,197,24,3.9,2015
197,198,319,2.9,2015
198,199,313,3.9,2015
199,200,37,3.9,2015
200,201,57,3.9,2015
201,202,34,3.9,2015
202,203,335,2.9,2015
203,204,346,2.9,2015
204,205,76,4.9,2015
205,206,332,2.9,2015
206,207,155,4.9,2015
207,208,331,2.9,2015
